row_json
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2.75,""mean_search_calls"":1.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.4238529,""duration"":null,""f2p"":0.9958333333333333,""failures"":1,""median_cost"":0.41938299999999995,""output_tokens"":10169.0,""p2p"":1.0,""partial"":0.9997900923593619,""performance_score"":0.75,""steps"":23.75},""task"":""obsidian-linter-link-format-conversion"",""trials"":[{""attempt_id"":""62c3447d485f4b2686dbaffdd5a47585"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""c4a5a72a327d4f758401cc44de878c30"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""bb8e8b24438248ccab1d58a41f043e9d"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""d5fdb90c4a3e4deb997587ee3b7beec0"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3.75,""mean_search_calls"":2,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.5899549,""duration"":null,""f2p"":0.75,""failures"":1,""median_cost"":0.6239346,""output_tokens"":12805.0,""p2p"":1.0,""partial"":0.9929245283018868,""performance_score"":0.75,""steps"":29.0},""task"":""obsidian-linter-scoped-ignore-markers"",""trials"":[{""attempt_id"":""b1017886ef2943598bef2eb1da08b2f2"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""5ed86371ec59419b9ddc638ac90cc635"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""c0e9e52c8c6b44dfa24f1666ac0b29ed"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""455cb32b475840018d5c448abce28c9f"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3.75,""mean_search_calls"":0.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.4664967,""duration"":null,""f2p"":0.9946808510638298,""failures"":1,""median_cost"":0.4351224,""output_tokens"":12406.5,""p2p"":1.0,""partial"":0.9958333333333333,""performance_score"":0.75,""steps"":31.25},""task"":""ofetch-per-origin-circuit-breaker"",""trials"":[{""attempt_id"":""4a29fa86ad9f464da7649314b7e2d6f8"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""38ef1359ad734e28a3e83c6c87c46336"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""4194ee1fc0c546efbbdc3182d3f93fc6"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""90c7321c83364c79890c882c1af35b13"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":7.25,""mean_search_calls"":8,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":1.2956325999999998,""duration"":null,""f2p"":0.7430555555555556,""failures"":2,""median_cost"":1.3664654,""output_tokens"":18535.5,""p2p"":1.0,""partial"":0.9955314009661835,""performance_score"":0.5,""steps"":62.75},""task"":""optique-conditional-option-dependencies"",""trials"":[{""attempt_id"":""9745a479193848b69d5b3f82b575acf4"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""e37d7da65ba647febb8323629d44364d"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""fe1a2c10faed4836b460e1a3944dd91f"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""c48e5c9c5a724211b76c3483e8943d5b"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":9,""mean_search_calls"":5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":0.6862779999999999,""duration"":null,""f2p"":0.7333333333333333,""failures"":4,""median_cost"":0.6803216,""output_tokens"":12918.5,""p2p"":0.9908536585365854,""partial"":0.9510309278350515,""performance_score"":0,""steps"":43.5},""task"":""prometheus-transactional-reload-status"",""trials"":[{""attempt_id"":""2cb3b6f632a541b688ccf4c62eea9493"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""6c999cc516744e02aa12b592a18cfa8c"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""6095137ebd7a4451bba146e51a5d80a7"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""bac47840ec9a45559aa5f05861b135bf"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":8.25,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.9273336999999999,""duration"":null,""f2p"":1.0,""failures"":1,""median_cost"":0.9473479999999999,""output_tokens"":14180.25,""p2p"":0.9940476190476191,""partial"":0.995,""performance_score"":0.75,""steps"":49.0},""task"":""query-persist-restored-query-state"",""trials"":[{""attempt_id"":""562118a6e4d54e139b3c108612bd3316"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""d450fbf704f44bc5b2d753f2e2a59838"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""803fbf1380434882ab99770b7e580a0e"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""58176ce79b99438cb49b1626fe722eb3"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":1.75,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.5291796999999999,""duration"":null,""f2p"":0.9423076923076923,""failures"":2,""median_cost"":0.5190545999999999,""output_tokens"":10626.75,""p2p"":0.9886363636363636,""partial"":0.9714285714285714,""performance_score"":0.5,""steps"":31.0},""task"":""quill-shared-toolbar-focus"",""trials"":[{""attempt_id"":""fab6bf10a162412c9d8c95cd986d1c2d"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""062ec9910c70414882541cb0739aa91f"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""46de7c9b2b364e3680cbf4d5c6c013c7"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""f7208c9098da43589c1eae1fbede6254"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4.25,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.731278,""duration"":null,""f2p"":0.7403846153846154,""failures"":2,""median_cost"":0.6407136,""output_tokens"":10062.0,""p2p"":1.0,""partial"":0.9988230165649521,""performance_score"":0.5,""steps"":33.5},""task"":""sql-formatter-bigquery-pipe-formatting"",""trials"":[{""attempt_id"":""a5a6bede0fc242d8a7942c1b441c5e60"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""44ba06f09d9a498cba81833daa9090c1"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""6656239f9a18435c9e5002dfdb3e5e26"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""dbe3f9c91d1d47a1b00f792eee75c139"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2.5,""mean_search_calls"":0.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.3568771,""duration"":null,""f2p"":0.990625,""failures"":2,""median_cost"":0.348655,""output_tokens"":12184.25,""p2p"":0.9956896551724138,""partial"":0.9936224489795918,""performance_score"":0.5,""steps"":21.0},""task"":""superjson-error-stack-serialization"",""trials"":[{""attempt_id"":""c19f180c16bb43cc9df3dfe7387f4a7a"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""b3b0096886fd4ee3a5f9b7a7ac315bfc"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""3d0fbbb184d34a9ba65b59aec22f6760"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""2f0534253c3240fea7a23a43f6f4d947"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3.25,""mean_search_calls"":3,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.7229948,""duration"":null,""f2p"":0.7473958333333334,""failures"":2,""median_cost"":0.7587052000000001,""output_tokens"":13847.25,""p2p"":1.0,""partial"":0.963089802130898,""performance_score"":0.5,""steps"":32.0},""task"":""true-myth-iterable-collection-combinators"",""trials"":[{""attempt_id"":""1ef2e4509fa9448f8137b6c9c351a11b"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""3f1b1d848c944735b72f74255934d867"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""ff0ac84b945f40d593e42f6e55fa04a2"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""24ce96c33d9e462997a56ac4cd39cba2"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2.5,""mean_search_calls"":0.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.3062188,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.2948032,""output_tokens"":8992.75,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":21.25},""task"":""ts-pattern-match-each"",""trials"":[{""attempt_id"":""191fe4d7008c4b67bb737c6b3a631b22"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""181955002dd841edb5eed94c755f6deb"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""990bec1743514eafb38cf9bba2a47c55"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""75c0bf5cb2874534b38a6f2caee6c929"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":1.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":1.3454503,""duration"":null,""f2p"":0.625,""failures"":3,""median_cost"":1.1464556,""output_tokens"":24931.25,""p2p"":1.0,""partial"":0.9828767123287672,""performance_score"":0.25,""steps"":61.5},""task"":""valibot-recursive-schema-composition"",""trials"":[{""attempt_id"":""0f8fd581fb5a4d26bc6afa545bc81f16"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""0aef26e421c14630a4ac1faa554b819b"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""9bd740d245e4403b93c2faf275d2db71"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""257566e9a6da41b4beab82f192466104"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5.25,""mean_search_calls"":2.75,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.6512315,""duration"":null,""f2p"":0.7276785714285714,""failures"":3,""median_cost"":0.6744792,""output_tokens"":13129.0,""p2p"":0.96875,""partial"":0.8,""performance_score"":0.25,""steps"":38.5},""task"":""vitest-duration-sharding"",""trials"":[{""attempt_id"":""edd78d1e4f004358bc157bc2464f69f1"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""c4f073f85405436481f27227a6076e23"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""f6cc847bb00641929c9d02d636efd219"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""a1d55efba528447697e5a50287947987"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":1},""mean_first_symnav_step"":9.25,""mean_patch_calls"":0,""mean_read_calls"":3.25,""mean_search_calls"":3.25,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.04506917060221964,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":1.0379144,""duration"":null,""f2p"":0.97,""failures"":2,""median_cost"":0.9364003999999999,""output_tokens"":17527.5,""p2p"":0.9998511018463371,""partial"":0.9994131455399061,""performance_score"":0.5,""steps"":47.25},""task"":""arktype-json-schema-refs-dependencies"",""trials"":[{""attempt_id"":""668e0d078d8c47da8e94f4a989b43fcd"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""d1be4973ccf940aaa5f424290116c913"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""d0d853f6f6c7418d99a8d6137a19720b"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""fc925155b8c24d8391fccb7009828c81"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.25,""overview"":1,""refs"":0.75},""mean_first_symnav_step"":8.333333333333334,""mean_patch_calls"":0,""mean_read_calls"":2.75,""mean_search_calls"":1,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.06772138680033417,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.75},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.5430676999999999,""duration"":null,""f2p"":0.9583333333333334,""failures"":3,""median_cost"":0.5195373999999999,""output_tokens"":13155.25,""p2p"":1.0,""partial"":0.9946236559139785,""performance_score"":0.25,""steps"":31.25},""task"":""awilix-async-container-initialization"",""trials"":[{""attempt_id"":""12f00fcddbc34223b712facbd12a1ae0"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""76090d27adc24f79b7d2174f34a60924"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""2ad887eebe5347f78a2eaf1c4069b8f0"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""8c1a2978e67645f5b35c20232a105723"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.25,""overview"":1,""refs"":0.25},""mean_first_symnav_step"":19.25,""mean_patch_calls"":0,""mean_read_calls"":5.5,""mean_search_calls"":1,""mean_symnav_calls"":1.5,""mean_symnav_calls_per_agent_step"":0.044681984681984685,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.75,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":true,""metrics"":{""cost"":0.5649740999999999,""duration"":null,""f2p"":0.9664634146341463,""failures"":4,""median_cost"":0.5944318,""output_tokens"":13255.75,""p2p"":0.9906687402799378,""partial"":0.9879310344827587,""performance_score"":0,""steps"":33.0},""task"":""clack-async-autocomplete-options"",""trials"":[{""attempt_id"":""f46489a5cf3e430daf84011130b23a83"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""a6607cd27dac407f941750e6bd6f9b3a"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""658ba532b5134352abc196eff34e37e3"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""a77a3b62f459438da5e2de9ad3c02336"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.75,""refs"":1.25},""mean_first_symnav_step"":9.0,""mean_patch_calls"":0,""mean_read_calls"":4.75,""mean_search_calls"":2,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.08616908650937688,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.25,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.75},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.4949179,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.504592,""output_tokens"":11047.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":24.25},""task"":""claude-code-by-agents-recursive-delegation"",""trials"":[{""attempt_id"":""edfc38683f454df6a264f30742eee272"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""26c57852c32643ae90025701d52387fc"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""f4d5c290841547d89f56868f68e15f22"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""9c9195383af147f5ac2a318ff314c19b"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.5,""overview"":1,""refs"":0.5,""resolve"":0.25},""mean_first_symnav_step"":14.25,""mean_patch_calls"":0,""mean_read_calls"":6.75,""mean_search_calls"":3.75,""mean_symnav_calls"":2.25,""mean_symnav_calls_per_agent_step"":0.0622096349489151,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.6886333,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.724979,""output_tokens"":13477.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":36.25},""task"":""cliffy-config-file-parsing"",""trials"":[{""attempt_id"":""8931621e8fed4a6a811b94a7df15d087"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""13d0792db6a24428bbd03e9a11abf4cd"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""f89163d89c6f49a8bfbc7f6d4a674585"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""95ff12b64cf249479145ca677b8ebdee"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1.5,""refs"":1,""resolve"":0.25},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":5.75,""mean_search_calls"":3.25,""mean_symnav_calls"":2.75,""mean_symnav_calls_per_agent_step"":0.05989464980053527,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.8366949,""duration"":null,""f2p"":0.9596153846153846,""failures"":2,""median_cost"":0.7780886,""output_tokens"":17126.5,""p2p"":1.0,""partial"":0.9924568965517241,""performance_score"":0.5,""steps"":46.25},""task"":""drizzle-orm-window-function-builders"",""trials"":[{""attempt_id"":""f7ddc9d9af544859adab7737567aae13"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""42001d8b6b2e41018557ab9ef5f5629c"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""798ea1dad1984bd89755e5483241969c"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""4bed747602a44d06a4aed68e8d81aa27"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.25,""overview"":0.5,""refs"":0.5},""mean_first_symnav_step"":32.25,""mean_patch_calls"":3,""mean_read_calls"":13.5,""mean_search_calls"":4,""mean_symnav_calls"":1.25,""mean_symnav_calls_per_agent_step"":0.023074022105756237,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":1.2225487,""duration"":null,""f2p"":0.967741935483871,""failures"":2,""median_cost"":1.1480276,""output_tokens"":16873.5,""p2p"":0.9932912391475928,""partial"":0.9926810477657936,""performance_score"":0.5,""steps"":59.25},""task"":""dynamodb-toolbox-conditional-attribute-requirements"",""trials"":[{""attempt_id"":""6a43b972dc584de49db6641cc9404cf4"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""3559479263674ffba570995509d8a5c9"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""25874fbc4f124f5599584594e4e1ffd6"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""bc6aea2fcf5a42638bdb5a9bad4b030f"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.75,""refs"":0.25,""resolve"":0.25},""mean_first_symnav_step"":7.333333333333333,""mean_patch_calls"":0,""mean_read_calls"":8.75,""mean_search_calls"":2.25,""mean_symnav_calls"":1.25,""mean_symnav_calls_per_agent_step"":0.026135741652983033,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.75},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":1.144116,""duration"":null,""f2p"":0.8716216216216217,""failures"":3,""median_cost"":1.2299958,""output_tokens"":17929.0,""p2p"":1.0,""partial"":0.9963573619631901,""performance_score"":0.25,""steps"":53.0},""task"":""dynamodb-toolbox-lazy-recursive-schemas"",""trials"":[{""attempt_id"":""25f8386c410649a0aa7960e34b0598fd"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""ccfb557e44b64998ab3b7765c0a3977e"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""eca675034c8548dba82b23eb9729a840"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""b75f11f0553449a7b558429283ae438d"",""outcome"":""failed"",""repetition"":4}]}"
