row_json
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3.3333333333333335,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.5407925,""duration"":null,""f2p"":1.0,""failures"":1,""median_cost"":0.6011835000000001,""output_tokens"":11407.333333333334,""p2p"":0.9743589743589743,""partial"":0.9944444444444445,""performance_score"":0.6666666666666666,""steps"":34.0},""task"":""ofetch-per-origin-circuit-breaker"",""trials"":[{""attempt_id"":""29f45f891f8b4731a9644a029c99dacb"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""fa52d0e055934a55911d83dc55559bb1"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""6a2dbce80a2d4e12914dc67ea8b16914"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":1.1498385,""duration"":null,""f2p"":0.9861111111111112,""failures"":1,""median_cost"":1.1498385,""output_tokens"":15777.5,""p2p"":1.0,""partial"":0.9997584541062802,""performance_score"":0.5,""steps"":46.5},""task"":""optique-conditional-option-dependencies"",""trials"":[{""attempt_id"":""6f826205d6a24542b0edde95ae84d273"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""edc2e24fd5ad48539840eadf0563c479"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":3,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.7619285,""duration"":null,""f2p"":0.8333333333333333,""failures"":1,""median_cost"":0.7619285,""output_tokens"":11945.0,""p2p"":1.0,""partial"":0.9742268041237113,""performance_score"":0.5,""steps"":39.0},""task"":""prometheus-transactional-reload-status"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""8baac8ae1a6d403a92ad97838b86367f"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""fe0eb8f1998843ffaefe358c7d061fa5"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":8,""mean_search_calls"":3,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.8408875,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.8408875,""output_tokens"":14283.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":39.0},""task"":""query-persist-restored-query-state"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""678f8450c13e48c2837813fc9eb7ea24"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":8,""mean_search_calls"":0,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.4895575,""duration"":null,""f2p"":0.0,""failures"":1,""median_cost"":0.4895575,""output_tokens"":11732.0,""p2p"":0.45454545454545453,""partial"":0.2857142857142857,""performance_score"":0,""steps"":26.0},""task"":""quill-shared-toolbar-focus"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""a48e02b184e9475db61ca679a8f04d21"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.6913750000000001,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.6913750000000001,""output_tokens"":9406.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":28.0},""task"":""sql-formatter-bigquery-pipe-formatting"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""58d02e27c3d44ec8b1128ac33e5d3dac"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":1.75,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":0.35658525,""duration"":null,""f2p"":0.978125,""failures"":4,""median_cost"":0.35732200000000003,""output_tokens"":10384.25,""p2p"":0.9935344827586207,""partial"":0.9872448979591837,""performance_score"":0,""steps"":20.25},""task"":""superjson-error-stack-serialization"",""trials"":[{""attempt_id"":""b46ebd138b584e3193e599217b9420d7"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""0c497b460128496aa9ddc3a3fa6c4526"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""ec3d8d48eb4a4a6796ee1b1ad45a3e67"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""0f946c79ec504ef9bd78d4ca0671a9dc"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":1.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.62218425,""duration"":null,""f2p"":0.5,""failures"":1,""median_cost"":0.62218425,""output_tokens"":10233.5,""p2p"":1.0,""partial"":0.9269406392694064,""performance_score"":0.5,""steps"":26.0},""task"":""true-myth-iterable-collection-combinators"",""trials"":[{""attempt_id"":""ed28baa05ccb44c9b20fbc91c22ec389"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""f47ee40db3124fd5be267ae225566fa1"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":1.6666666666666667,""mean_search_calls"":0.6666666666666666,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.321183,""duration"":null,""f2p"":0.9921568627450981,""failures"":1,""median_cost"":0.336988,""output_tokens"":8480.666666666666,""p2p"":1.0,""partial"":0.9926739926739927,""performance_score"":0.6666666666666666,""steps"":19.333333333333332},""task"":""ts-pattern-match-each"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""93f0dd9ba9194c76a3ce5790efcc0f21"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""3ccda7507141498f85e6ab8c7683aae6"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""95ad4fedc1a8411490493bd69ac1f00e"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4.5,""mean_search_calls"":2,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":1.7487262499999998,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":1.7487262499999998,""output_tokens"":24460.5,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":68.0},""task"":""valibot-recursive-schema-composition"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""ba8442da928347e297c8deed670de64f"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""43297599056f4faeb13c36d48bb0d37a"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6.25,""mean_search_calls"":2,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.8012496250000001,""duration"":null,""f2p"":0.7053571428571428,""failures"":3,""median_cost"":0.8022672500000001,""output_tokens"":13716.25,""p2p"":0.9583333333333333,""partial"":0.78125,""performance_score"":0.25,""steps"":39.5},""task"":""vitest-duration-sharding"",""trials"":[{""attempt_id"":""425dcd707e0e4a5fb96c5a7e184f3d9c"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""d93834827b3244e78c3751b629a4639c"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""d64978887ad94da089c2b3799fe7d05a"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""89e1cf261b4b4bd383dff95ec1988d1a"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.3333333333333333,""overview"":3,""refs"":1,""resolve"":0.3333333333333333},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":2,""mean_search_calls"":4,""mean_symnav_calls"":4.666666666666667,""mean_symnav_calls_per_agent_step"":0.1053332087983935,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":1.1165925,""duration"":null,""f2p"":0.9466666666666667,""failures"":2,""median_cost"":1.201405,""output_tokens"":15837.0,""p2p"":1.0,""partial"":0.9992175273865415,""performance_score"":0.3333333333333333,""steps"":44.333333333333336},""task"":""arktype-json-schema-refs-dependencies"",""trials"":[{""attempt_id"":""9294043dc88f4db0bfc76b10f9bd78b6"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""0b5b3794cec04337a3e3ddd419fadb64"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""a15831d6e865479a830da42f0499d734"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":2.5,""overview"":2,""refs"":0.5},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":0.5,""mean_symnav_calls"":5,""mean_symnav_calls_per_agent_step"":0.14109697933227344,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.695641,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.695641,""output_tokens"":12262.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":35.5},""task"":""awilix-async-container-initialization"",""trials"":[{""attempt_id"":""8812a4a9f6fe40beaba38b34dbf9493d"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""0e8442a5e6fe4b26869078d5242826a9"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":3,""refs"":1},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":0,""mean_symnav_calls"":4,""mean_symnav_calls_per_agent_step"":0.13333333333333333,""mean_symnav_failures"":0,""mean_symnav_timeouts"":1,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.669059,""duration"":null,""f2p"":0.975609756097561,""failures"":1,""median_cost"":0.669059,""output_tokens"":13643.0,""p2p"":1.0,""partial"":0.9972413793103448,""performance_score"":0,""steps"":30.0},""task"":""clack-async-autocomplete-options"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""f67b0b8b79614d7fb8a7d486f7e15996"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":2.5,""refs"":1},""mean_first_symnav_step"":8.5,""mean_patch_calls"":0,""mean_read_calls"":6.5,""mean_search_calls"":1.5,""mean_symnav_calls"":4.5,""mean_symnav_calls_per_agent_step"":0.11163227016885553,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.5,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.7982360000000001,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.7982360000000001,""output_tokens"":13772.5,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":40.0},""task"":""claude-code-by-agents-recursive-delegation"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""d8ebc9ee1d9e499f83e3a8cce0a1432a"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""eaeb06dcbfa141d0949c853288235982"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1.5,""overview"":1.5,""refs"":0.5,""resolve"":1},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":2,""mean_symnav_calls"":4.5,""mean_symnav_calls_per_agent_step"":0.13804554079696396,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.73295025,""duration"":null,""f2p"":0.9864864864864865,""failures"":1,""median_cost"":0.73295025,""output_tokens"":12118.5,""p2p"":1.0,""partial"":0.9989754098360656,""performance_score"":0.5,""steps"":32.5},""task"":""cliffy-config-file-parsing"",""trials"":[{""attempt_id"":""0354f3e0cd1a425694d041696fae195c"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""648fd845630d4b2f969cadac7ef562f8"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":2.3333333333333335,""refs"":0.3333333333333333,""resolve"":1},""mean_first_symnav_step"":7.666666666666667,""mean_patch_calls"":0,""mean_read_calls"":6.333333333333333,""mean_search_calls"":5,""mean_symnav_calls"":4.666666666666667,""mean_symnav_calls_per_agent_step"":0.08422431865828092,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":1.1782908333333333,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":1.1754455,""output_tokens"":18951.333333333332,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":56.666666666666664},""task"":""drizzle-orm-window-function-builders"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""c14a3dc58c0c4891bbea803ca7f26993"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""84fb14cc843642ebae5e7cfe5c475c4b"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""e9f7eb3106374180ab0f400c295c6031"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""graph"":0.5,""overview"":2,""refs"":1,""resolve"":0.5},""mean_first_symnav_step"":7.5,""mean_patch_calls"":0,""mean_read_calls"":16.5,""mean_search_calls"":3.5,""mean_symnav_calls"":4,""mean_symnav_calls_per_agent_step"":0.0595393307257714,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":1.8254275,""duration"":null,""f2p"":0.9516129032258065,""failures"":1,""median_cost"":1.8254275,""output_tokens"":19130.0,""p2p"":0.9901341752170482,""partial"":0.9892141756548536,""performance_score"":0.5,""steps"":68.5},""task"":""dynamodb-toolbox-conditional-attribute-requirements"",""trials"":[{""attempt_id"":""ef82cce619ab41968213d9bcd692b0d5"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""a20303be6f0d454db0f0b93ef848530e"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""graph"":0.5,""overview"":3.5,""resolve"":0.5},""mean_first_symnav_step"":7.5,""mean_patch_calls"":0,""mean_read_calls"":9.5,""mean_search_calls"":3,""mean_symnav_calls"":5.5,""mean_symnav_calls_per_agent_step"":0.07923832923832924,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":1.85206475,""duration"":null,""f2p"":0.6891891891891893,""failures"":2,""median_cost"":1.85206475,""output_tokens"":18797.0,""p2p"":1.0,""partial"":0.991180981595092,""performance_score"":0,""steps"":70.0},""task"":""dynamodb-toolbox-lazy-recursive-schemas"",""trials"":[{""attempt_id"":""752f783315f943a9b92f5650ac15bedd"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""4d61b562b69a4d498fbf1beb80020aa0"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":1,""resolve"":1},""mean_first_symnav_step"":6.0,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":4,""mean_symnav_calls"":3,""mean_symnav_calls_per_agent_step"":0.07692307692307693,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.7972710000000001,""duration"":null,""f2p"":0.0,""failures"":1,""median_cost"":0.7972710000000001,""output_tokens"":10602.0,""p2p"":0.0,""partial"":0.0,""performance_score"":0,""steps"":39.0},""task"":""effect-sse-httpapi-streaming"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""6777841af2e5477394a331258e279e75"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":5,""refs"":1,""resolve"":1},""mean_first_symnav_step"":6.0,""mean_patch_calls"":0,""mean_read_calls"":5.5,""mean_search_calls"":1.5,""mean_symnav_calls"":8,""mean_symnav_calls_per_agent_step"":0.2342807924203273,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.5,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.66986725,""duration"":null,""f2p"":0.5714285714285714,""failures"":2,""median_cost"":0.66986725,""output_tokens"":10728.5,""p2p"":1.0,""partial"":0.967032967032967,""performance_score"":0,""steps"":35.0},""task"":""eicrud-keyset-pagination-cursor"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""64f1172f445c4b7c81da100e629d1563"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""dccc0a9d6ad74775b6ab676e7586e364"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1.5,""graph"":0.5,""overview"":2,""refs"":1,""resolve"":1},""mean_first_symnav_step"":8.5,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":5,""mean_symnav_calls"":6,""mean_symnav_calls_per_agent_step"":0.1688888888888889,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.7848170000000001,""duration"":null,""f2p"":0.5357142857142857,""failures"":1,""median_cost"":0.7848170000000001,""output_tokens"":9923.0,""p2p"":1.0,""partial"":0.9636871508379888,""performance_score"":0.5,""steps"":35.0},""task"":""happy-dom-abort-pending-body-reads"",""trials"":[{""attempt_id"":""3ddc33e092794fefafd3934bd23e2825"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""0997f54127de4ecc88dc1b0b605982d5"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":3,""refs"":0.5,""resolve"":0.5},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":0.5,""mean_symnav_calls"":4,""mean_symnav_calls_per_agent_step"":0.14578005115089515,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.5219290000000001,""duration"":null,""f2p"":0.9285714285714286,""failures"":2,""median_cost"":0.5219290000000001,""output_tokens"":12194.0,""p2p"":1.0,""partial"":0.9565217391304348,""performance_score"":0,""steps"":28.5},""task"":""happy-dom-deterministic-intersectionobserver"",""trials"":[{""attempt_id"":""8b00d8aa2b9a4dd78008b2e602aac011"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""9f91aef458e14dcc911270d065a1d416"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
